ID;Data;Produto;Categoria;Quantidade;Preco;Total_Venda;Mes
1;2023-07-07 12:21:49.090909;Mouse;Acessórios;5.0;2532.51;12662.550000000001;7
2;2023-12-05 06:18:10.909090;Notebook;Eletrônicos;5.0;4001.56;20007.8;12
3;2023-02-21 11:23:38.181818;Monitor;Acessórios;7.0;3267.32;22871.24;2
4;2023-09-19 01:12:43.636363;Monitor;Eletrônicos;9.0;3524.74;31722.659999999996;9
5;2023-08-09 14:32:43.636363;Monitor;Eletrônicos;9.0;3989.17;35902.53;8
7;2023-10-29 11:52:43.636363;Notebook;Eletrônicos;3.0;1723.08;5169.24;10
8;2023-11-13 04:50:54.545454;Impressora;Acessórios;3.0;1909.14;5727.42;11
9;2023-09-30 01:56:21.818181;Impressora;Eletrônicos;4.0;515.21;2060.84;9
10;2023-09-30 01:56:21.818181;Notebook;Eletrônicos;8.0;2912.49;23299.92;9
12;2023-12-31 00:00:00.000000;Notebook;Acessórios;8.0;2354.71;18837.68;12
13;2023-03-26 13:34:32.727272;Notebook;Acessórios;1.0;2736.09;2736.09;3
14;2023-01-08 08:29:05.454545;Monitor;Acessórios;8.0;1468.38;11747.04;1
15;2023-03-19 05:05:27.272727;Teclado;Acessórios;4.0;2974.62;11898.48;3
16;2023-07-11 04:36:21.818181;Teclado;Eletrônicos;1.0;200.98;200.98;7
17;2023-01-04 16:14:32.727272;Notebook;Eletrônicos;8.0;234.87;1878.96;1
18;2023-11-16 21:05:27.272727;Teclado;Acessórios;4.0;4121.87;16487.48;11
19;2023-04-17 15:01:49.090909;Teclado;Eletrônicos;6.0;1832.94;10997.64;4
20;2023-05-17 00:58:10.909090;Notebook;Eletrônicos;8.0;678.95;5431.6;5
21;2023-01-04 16:14:32.727272;Teclado;Eletrônicos;4.0;2635.1;10540.4;1
22;2023-08-20 15:16:21.818181;Impressora;Acessórios;3.0;3861.47;11584.41;8
23;2023-08-05 22:18:10.909090;Mouse;Acessórios;9.0;1118.31;10064.789999999999;8
24;2023-03-15 12:50:54.545454;Mouse;Eletrônicos;3.0;3133.31;9399.93;3
25;2023-04-28 15:45:27.272727;Notebook;Acessórios;9.0;472.47;4252.2300000000005;4
26;2023-10-03 18:10:54.545454;Monitor;Acessórios;2.0;305.82;611.64;10
27;2023-07-29 13:49:05.454545;Notebook;Acessórios;2.0;2680.21;5360.42;7
